month,year,BORO,num_shootings
1,2006,BRONX,35
1,2006,BROOKLYN,42
1,2006,MANHATTAN,13
1,2006,QUEENS,17
1,2006,STATEN ISLAND,5
1,2007,BRONX,21
1,2007,BROOKLYN,46
1,2007,MANHATTAN,8
1,2007,QUEENS,13
1,2007,STATEN ISLAND,2
1,2008,BRONX,22
1,2008,BROOKLYN,40
1,2008,MANHATTAN,13
1,2008,QUEENS,19
1,2008,STATEN ISLAND,5
1,2009,BRONX,21
1,2009,BROOKLYN,36
1,2009,MANHATTAN,11
1,2009,QUEENS,9
1,2009,STATEN ISLAND,2
1,2010,BRONX,28
1,2010,BROOKLYN,35
1,2010,MANHATTAN,12
1,2010,QUEENS,8
1,2010,STATEN ISLAND,3
1,2011,BRONX,18
1,2011,BROOKLYN,35
1,2011,MANHATTAN,17
1,2011,QUEENS,11
1,2011,STATEN ISLAND,2
1,2012,BRONX,31
1,2012,BROOKLYN,34
1,2012,MANHATTAN,9
1,2012,QUEENS,16
1,2012,STATEN ISLAND,1
1,2013,BRONX,22
1,2013,BROOKLYN,37
1,2013,MANHATTAN,14
1,2013,QUEENS,16
1,2013,STATEN ISLAND,4
1,2014,BRONX,22
1,2014,BROOKLYN,38
1,2014,MANHATTAN,6
1,2014,QUEENS,8
1,2014,STATEN ISLAND,3
1,2015,BRONX,22
1,2015,BROOKLYN,37
1,2015,MANHATTAN,9
1,2015,QUEENS,18
1,2015,STATEN ISLAND,4
1,2016,BRONX,15
1,2016,BROOKLYN,21
1,2016,MANHATTAN,9
1,2016,QUEENS,11
1,2016,STATEN ISLAND,3
1,2017,BRONX,19
1,2017,BROOKLYN,21
1,2017,MANHATTAN,9
1,2017,QUEENS,5
1,2017,STATEN ISLAND,4
1,2018,BRONX,26
1,2018,BROOKLYN,13
1,2018,MANHATTAN,7
1,2018,QUEENS,12
1,2018,STATEN ISLAND,1
1,2019,BRONX,16
1,2019,BROOKLYN,19
1,2019,MANHATTAN,7
1,2019,QUEENS,8
1,2019,STATEN ISLAND,2
2,2006,BRONX,15
2,2006,BROOKLYN,31
2,2006,MANHATTAN,14
2,2006,QUEENS,19
2,2006,STATEN ISLAND,2
2,2007,BRONX,15
2,2007,BROOKLYN,35
2,2007,MANHATTAN,5
2,2007,QUEENS,5
2,2007,STATEN ISLAND,2
2,2008,BRONX,17
2,2008,BROOKLYN,27
2,2008,MANHATTAN,8
2,2008,QUEENS,11
2,2008,STATEN ISLAND,1
2,2009,BRONX,25
2,2009,BROOKLYN,26
2,2009,MANHATTAN,7
2,2009,QUEENS,14
2,2009,STATEN ISLAND,3
2,2010,BRONX,23
2,2010,BROOKLYN,27
2,2010,MANHATTAN,11
2,2010,QUEENS,21
2,2010,STATEN ISLAND,1
2,2011,BRONX,19
2,2011,BROOKLYN,34
2,2011,MANHATTAN,10
2,2011,QUEENS,13
2,2011,STATEN ISLAND,1
2,2012,BRONX,19
2,2012,BROOKLYN,34
2,2012,MANHATTAN,8
2,2012,QUEENS,20
2,2012,STATEN ISLAND,2
2,2013,BRONX,14
2,2013,BROOKLYN,26
2,2013,MANHATTAN,3
2,2013,QUEENS,7
2,2014,BRONX,13
2,2014,BROOKLYN,19
2,2014,MANHATTAN,5
2,2014,QUEENS,7
2,2014,STATEN ISLAND,1
2,2015,BRONX,14
2,2015,BROOKLYN,23
2,2015,MANHATTAN,9
2,2015,QUEENS,8
2,2015,STATEN ISLAND,5
2,2016,BRONX,11
2,2016,BROOKLYN,30
2,2016,MANHATTAN,8
2,2016,QUEENS,9
2,2016,STATEN ISLAND,3
2,2017,BRONX,14
2,2017,BROOKLYN,14
2,2017,MANHATTAN,3
2,2017,QUEENS,6
2,2017,STATEN ISLAND,3
2,2018,BRONX,12
2,2018,BROOKLYN,13
2,2018,MANHATTAN,4
2,2018,QUEENS,6
2,2018,STATEN ISLAND,1
2,2019,BRONX,10
2,2019,BROOKLYN,13
2,2019,MANHATTAN,9
2,2019,QUEENS,10
3,2006,BRONX,23
3,2006,BROOKLYN,35
3,2006,MANHATTAN,10
3,2006,QUEENS,8
3,2006,STATEN ISLAND,3
3,2007,BRONX,17
3,2007,BROOKLYN,34
3,2007,MANHATTAN,12
3,2007,QUEENS,9
3,2008,BRONX,27
3,2008,BROOKLYN,43
3,2008,MANHATTAN,5
3,2008,QUEENS,24
3,2008,STATEN ISLAND,1
3,2009,BRONX,21
3,2009,BROOKLYN,47
3,2009,MANHATTAN,6
3,2009,QUEENS,10
3,2009,STATEN ISLAND,2
3,2010,BRONX,31
3,2010,BROOKLYN,39
3,2010,MANHATTAN,15
3,2010,QUEENS,17
3,2010,STATEN ISLAND,4
3,2011,BRONX,20
3,2011,BROOKLYN,36
3,2011,MANHATTAN,3
3,2011,QUEENS,16
3,2011,STATEN ISLAND,2
3,2012,BRONX,29
3,2012,BROOKLYN,44
3,2012,MANHATTAN,14
3,2012,QUEENS,15
3,2012,STATEN ISLAND,2
3,2013,BRONX,17
3,2013,BROOKLYN,31
3,2013,MANHATTAN,6
3,2013,QUEENS,12
3,2013,STATEN ISLAND,1
3,2014,BRONX,22
3,2014,BROOKLYN,40
3,2014,MANHATTAN,5
3,2014,QUEENS,13
3,2014,STATEN ISLAND,2
3,2015,BRONX,19
3,2015,BROOKLYN,21
3,2015,MANHATTAN,11
3,2015,QUEENS,15
3,2015,STATEN ISLAND,3
3,2016,BRONX,18
3,2016,BROOKLYN,21
3,2016,MANHATTAN,10
3,2016,QUEENS,15
3,2016,STATEN ISLAND,3
3,2017,BRONX,12
3,2017,BROOKLYN,20
3,2017,MANHATTAN,7
3,2017,QUEENS,7
3,2017,STATEN ISLAND,2
3,2018,BRONX,12
3,2018,BROOKLYN,22
3,2018,MANHATTAN,2
3,2018,QUEENS,9
3,2018,STATEN ISLAND,1
3,2019,BRONX,12
3,2019,BROOKLYN,26
3,2019,MANHATTAN,7
3,2019,QUEENS,10
3,2019,STATEN ISLAND,1
4,2006,BRONX,31
4,2006,BROOKLYN,41
4,2006,MANHATTAN,16
4,2006,QUEENS,21
4,2006,STATEN ISLAND,4
4,2007,BRONX,21
4,2007,BROOKLYN,41
4,2007,MANHATTAN,15
4,2007,QUEENS,20
4,2007,STATEN ISLAND,2
4,2008,BRONX,35
4,2008,BROOKLYN,48
4,2008,MANHATTAN,15
4,2008,QUEENS,18
4,2008,STATEN ISLAND,5
4,2009,BRONX,36
4,2009,BROOKLYN,47
4,2009,MANHATTAN,12
4,2009,QUEENS,19
4,2009,STATEN ISLAND,1
4,2010,BRONX,25
4,2010,BROOKLYN,57
4,2010,MANHATTAN,21
4,2010,QUEENS,15
4,2010,STATEN ISLAND,2
4,2011,BRONX,32
4,2011,BROOKLYN,62
4,2011,MANHATTAN,7
4,2011,QUEENS,6
4,2011,STATEN ISLAND,2
4,2012,BRONX,31
4,2012,BROOKLYN,39
4,2012,MANHATTAN,6
4,2012,QUEENS,21
4,2012,STATEN ISLAND,1
4,2013,BRONX,22
4,2013,BROOKLYN,40
4,2013,MANHATTAN,5
4,2013,QUEENS,8
4,2013,STATEN ISLAND,4
4,2014,BRONX,30
4,2014,BROOKLYN,33
4,2014,MANHATTAN,10
4,2014,QUEENS,10
4,2014,STATEN ISLAND,4
4,2015,BRONX,27
4,2015,BROOKLYN,39
4,2015,MANHATTAN,8
4,2015,QUEENS,11
4,2015,STATEN ISLAND,2
4,2016,BRONX,23
4,2016,BROOKLYN,19
4,2016,MANHATTAN,12
4,2016,QUEENS,12
4,2016,STATEN ISLAND,1
4,2017,BRONX,23
4,2017,BROOKLYN,21
4,2017,MANHATTAN,9
4,2017,QUEENS,8
4,2017,STATEN ISLAND,7
4,2018,BRONX,11
4,2018,BROOKLYN,26
4,2018,MANHATTAN,7
4,2018,QUEENS,4
4,2018,STATEN ISLAND,1
4,2019,BRONX,15
4,2019,BROOKLYN,19
4,2019,MANHATTAN,11
4,2019,QUEENS,15
4,2019,STATEN ISLAND,2
5,2006,BRONX,36
5,2006,BROOKLYN,60
5,2006,MANHATTAN,20
5,2006,QUEENS,16
5,2006,STATEN ISLAND,2
5,2007,BRONX,41
5,2007,BROOKLYN,78
5,2007,MANHATTAN,21
5,2007,QUEENS,19
5,2007,STATEN ISLAND,3
5,2008,BRONX,36
5,2008,BROOKLYN,63
5,2008,MANHATTAN,20
5,2008,QUEENS,27
5,2008,STATEN ISLAND,5
5,2009,BRONX,34
5,2009,BROOKLYN,61
5,2009,MANHATTAN,9
5,2009,QUEENS,20
5,2009,STATEN ISLAND,5
5,2010,BRONX,32
5,2010,BROOKLYN,49
5,2010,MANHATTAN,20
5,2010,QUEENS,18
5,2010,STATEN ISLAND,2
5,2011,BRONX,35
5,2011,BROOKLYN,65
5,2011,MANHATTAN,9
5,2011,QUEENS,19
5,2011,STATEN ISLAND,3
5,2012,BRONX,32
5,2012,BROOKLYN,57
5,2012,MANHATTAN,19
5,2012,QUEENS,24
5,2012,STATEN ISLAND,8
5,2013,BRONX,23
5,2013,BROOKLYN,30
5,2013,MANHATTAN,7
5,2013,QUEENS,13
5,2013,STATEN ISLAND,5
5,2014,BRONX,31
5,2014,BROOKLYN,54
5,2014,MANHATTAN,8
5,2014,QUEENS,17
5,2014,STATEN ISLAND,2
5,2015,BRONX,37
5,2015,BROOKLYN,60
5,2015,MANHATTAN,16
5,2015,QUEENS,13
5,2015,STATEN ISLAND,6
5,2016,BRONX,23
5,2016,BROOKLYN,32
5,2016,MANHATTAN,10
5,2016,QUEENS,17
5,2016,STATEN ISLAND,4
5,2017,BRONX,21
5,2017,BROOKLYN,25
5,2017,MANHATTAN,7
5,2017,QUEENS,11
5,2017,STATEN ISLAND,3
5,2018,BRONX,22
5,2018,BROOKLYN,33
5,2018,MANHATTAN,10
5,2018,QUEENS,10
5,2018,STATEN ISLAND,2
5,2019,BRONX,17
5,2019,BROOKLYN,24
5,2019,MANHATTAN,14
5,2019,QUEENS,5
5,2019,STATEN ISLAND,1
6,2006,BRONX,31
6,2006,BROOKLYN,72
6,2006,MANHATTAN,22
6,2006,QUEENS,20
6,2006,STATEN ISLAND,1
6,2007,BRONX,42
6,2007,BROOKLYN,66
6,2007,MANHATTAN,21
6,2007,QUEENS,27
6,2007,STATEN ISLAND,2
6,2008,BRONX,48
6,2008,BROOKLYN,50
6,2008,MANHATTAN,25
6,2008,QUEENS,26
6,2008,STATEN ISLAND,2
6,2009,BRONX,49
6,2009,BROOKLYN,60
6,2009,MANHATTAN,11
6,2009,QUEENS,26
6,2009,STATEN ISLAND,3
6,2010,BRONX,44
6,2010,BROOKLYN,74
6,2010,MANHATTAN,17
6,2010,QUEENS,20
6,2010,STATEN ISLAND,3
6,2011,BRONX,46
6,2011,BROOKLYN,37
6,2011,MANHATTAN,18
6,2011,QUEENS,23
6,2011,STATEN ISLAND,2
6,2012,BRONX,45
6,2012,BROOKLYN,61
6,2012,MANHATTAN,15
6,2012,QUEENS,24
6,2012,STATEN ISLAND,2
6,2013,BRONX,33
6,2013,BROOKLYN,53
6,2013,MANHATTAN,7
6,2013,QUEENS,21
6,2013,STATEN ISLAND,5
6,2014,BRONX,41
6,2014,BROOKLYN,50
6,2014,MANHATTAN,15
6,2014,QUEENS,12
6,2014,STATEN ISLAND,3
6,2015,BRONX,34
6,2015,BROOKLYN,38
6,2015,MANHATTAN,16
6,2015,QUEENS,16
6,2015,STATEN ISLAND,4
6,2016,BRONX,27
6,2016,BROOKLYN,44
6,2016,MANHATTAN,10
6,2016,QUEENS,11
6,2016,STATEN ISLAND,2
6,2017,BRONX,20
6,2017,BROOKLYN,35
6,2017,MANHATTAN,10
6,2017,QUEENS,11
6,2017,STATEN ISLAND,3
6,2018,BRONX,17
6,2018,BROOKLYN,29
6,2018,MANHATTAN,9
6,2018,QUEENS,13
6,2018,STATEN ISLAND,2
6,2019,BRONX,26
6,2019,BROOKLYN,40
6,2019,MANHATTAN,11
6,2019,QUEENS,9
6,2019,STATEN ISLAND,3
7,2006,BRONX,36
7,2006,BROOKLYN,75
7,2006,MANHATTAN,23
7,2006,QUEENS,30
7,2006,STATEN ISLAND,5
7,2007,BRONX,41
7,2007,BROOKLYN,79
7,2007,MANHATTAN,19
7,2007,QUEENS,20
7,2007,STATEN ISLAND,5
7,2008,BRONX,42
7,2008,BROOKLYN,84
7,2008,MANHATTAN,18
7,2008,QUEENS,22
7,2008,STATEN ISLAND,5
7,2009,BRONX,46
7,2009,BROOKLYN,85
7,2009,MANHATTAN,17
7,2009,QUEENS,16
7,2009,STATEN ISLAND,9
7,2010,BRONX,45
7,2010,BROOKLYN,82
7,2010,MANHATTAN,20
7,2010,QUEENS,18
7,2010,STATEN ISLAND,3
7,2011,BRONX,49
7,2011,BROOKLYN,74
7,2011,MANHATTAN,18
7,2011,QUEENS,31
7,2011,STATEN ISLAND,2
7,2012,BRONX,70
7,2012,BROOKLYN,59
7,2012,MANHATTAN,24
7,2012,QUEENS,26
7,2012,STATEN ISLAND,9
7,2013,BRONX,32
7,2013,BROOKLYN,40
7,2013,MANHATTAN,17
7,2013,QUEENS,18
7,2013,STATEN ISLAND,5
7,2014,BRONX,37
7,2014,BROOKLYN,56
7,2014,MANHATTAN,10
7,2014,QUEENS,26
7,2014,STATEN ISLAND,5
7,2015,BRONX,38
7,2015,BROOKLYN,56
7,2015,MANHATTAN,13
7,2015,QUEENS,7
7,2015,STATEN ISLAND,3
7,2016,BRONX,20
7,2016,BROOKLYN,46
7,2016,MANHATTAN,9
7,2016,QUEENS,18
7,2016,STATEN ISLAND,4
7,2017,BRONX,33
7,2017,BROOKLYN,25
7,2017,MANHATTAN,9
7,2017,QUEENS,10
7,2017,STATEN ISLAND,2
7,2018,BRONX,17
7,2018,BROOKLYN,43
7,2018,MANHATTAN,11
7,2018,QUEENS,17
7,2018,STATEN ISLAND,1
7,2019,BRONX,29
7,2019,BROOKLYN,29
7,2019,MANHATTAN,15
7,2019,QUEENS,14
7,2019,STATEN ISLAND,1
8,2006,BRONX,41
8,2006,BROOKLYN,78
8,2006,MANHATTAN,23
8,2006,QUEENS,29
8,2006,STATEN ISLAND,6
8,2007,BRONX,48
8,2007,BROOKLYN,62
8,2007,MANHATTAN,24
8,2007,QUEENS,20
8,2007,STATEN ISLAND,7
8,2008,BRONX,56
8,2008,BROOKLYN,65
8,2008,MANHATTAN,20
8,2008,QUEENS,19
8,2008,STATEN ISLAND,7
8,2009,BRONX,52
8,2009,BROOKLYN,74
8,2009,MANHATTAN,22
8,2009,QUEENS,18
8,2009,STATEN ISLAND,4
8,2010,BRONX,47
8,2010,BROOKLYN,72
8,2010,MANHATTAN,23
8,2010,QUEENS,20
8,2010,STATEN ISLAND,1
8,2011,BRONX,52
8,2011,BROOKLYN,78
8,2011,MANHATTAN,26
8,2011,QUEENS,17
8,2011,STATEN ISLAND,6
8,2012,BRONX,34
8,2012,BROOKLYN,63
8,2012,MANHATTAN,15
8,2012,QUEENS,22
8,2012,STATEN ISLAND,1
8,2013,BRONX,36
8,2013,BROOKLYN,59
8,2013,MANHATTAN,13
8,2013,QUEENS,26
8,2013,STATEN ISLAND,2
8,2014,BRONX,42
8,2014,BROOKLYN,54
8,2014,MANHATTAN,16
8,2014,QUEENS,19
8,2014,STATEN ISLAND,4
8,2015,BRONX,26
8,2015,BROOKLYN,60
8,2015,MANHATTAN,5
8,2015,QUEENS,29
8,2015,STATEN ISLAND,2
8,2016,BRONX,39
8,2016,BROOKLYN,68
8,2016,MANHATTAN,18
8,2016,QUEENS,14
8,2016,STATEN ISLAND,6
8,2017,BRONX,26
8,2017,BROOKLYN,31
8,2017,MANHATTAN,8
8,2017,QUEENS,13
8,2017,STATEN ISLAND,5
8,2018,BRONX,24
8,2018,BROOKLYN,28
8,2018,MANHATTAN,9
8,2018,QUEENS,11
8,2018,STATEN ISLAND,4
8,2019,BRONX,24
8,2019,BROOKLYN,32
8,2019,MANHATTAN,12
8,2019,QUEENS,20
8,2019,STATEN ISLAND,3
9,2006,BRONX,49
9,2006,BROOKLYN,61
9,2006,MANHATTAN,24
9,2006,QUEENS,17
9,2006,STATEN ISLAND,1
9,2007,BRONX,36
9,2007,BROOKLYN,65
9,2007,MANHATTAN,12
9,2007,QUEENS,15
9,2007,STATEN ISLAND,4
9,2008,BRONX,34
9,2008,BROOKLYN,61
9,2008,MANHATTAN,22
9,2008,QUEENS,28
9,2008,STATEN ISLAND,6
9,2009,BRONX,25
9,2009,BROOKLYN,55
9,2009,MANHATTAN,11
9,2009,QUEENS,25
9,2010,BRONX,39
9,2010,BROOKLYN,71
9,2010,MANHATTAN,14
9,2010,QUEENS,14
9,2010,STATEN ISLAND,5
9,2011,BRONX,50
9,2011,BROOKLYN,74
9,2011,MANHATTAN,17
9,2011,QUEENS,23
9,2011,STATEN ISLAND,4
9,2012,BRONX,31
9,2012,BROOKLYN,52
9,2012,MANHATTAN,13
9,2012,QUEENS,24
9,2012,STATEN ISLAND,5
9,2013,BRONX,27
9,2013,BROOKLYN,54
9,2013,MANHATTAN,11
9,2013,QUEENS,14
9,2013,STATEN ISLAND,1
9,2014,BRONX,24
9,2014,BROOKLYN,46
9,2014,MANHATTAN,8
9,2014,QUEENS,14
9,2014,STATEN ISLAND,4
9,2015,BRONX,30
9,2015,BROOKLYN,40
9,2015,MANHATTAN,17
9,2015,QUEENS,7
9,2015,STATEN ISLAND,4
9,2016,BRONX,19
9,2016,BROOKLYN,50
9,2016,MANHATTAN,17
9,2016,QUEENS,18
9,2016,STATEN ISLAND,4
9,2017,BRONX,25
9,2017,BROOKLYN,33
9,2017,MANHATTAN,9
9,2017,QUEENS,10
9,2017,STATEN ISLAND,2
9,2018,BRONX,20
9,2018,BROOKLYN,34
9,2018,MANHATTAN,6
9,2018,QUEENS,10
9,2018,STATEN ISLAND,1
9,2019,BRONX,19
9,2019,BROOKLYN,25
9,2019,MANHATTAN,11
9,2019,QUEENS,9
9,2019,STATEN ISLAND,3
10,2006,BRONX,38
10,2006,BROOKLYN,57
10,2006,MANHATTAN,25
10,2006,QUEENS,28
10,2006,STATEN ISLAND,2
10,2007,BRONX,42
10,2007,BROOKLYN,66
10,2007,MANHATTAN,16
10,2007,QUEENS,21
10,2007,STATEN ISLAND,3
10,2008,BRONX,24
10,2008,BROOKLYN,47
10,2008,MANHATTAN,17
10,2008,QUEENS,23
10,2008,STATEN ISLAND,6
10,2009,BRONX,29
10,2009,BROOKLYN,43
10,2009,MANHATTAN,13
10,2009,QUEENS,23
10,2009,STATEN ISLAND,1
10,2010,BRONX,31
10,2010,BROOKLYN,50
10,2010,MANHATTAN,14
10,2010,QUEENS,14
10,2011,BRONX,44
10,2011,BROOKLYN,65
10,2011,MANHATTAN,19
10,2011,QUEENS,23
10,2011,STATEN ISLAND,4
10,2012,BRONX,34
10,2012,BROOKLYN,34
10,2012,MANHATTAN,8
10,2012,QUEENS,10
10,2012,STATEN ISLAND,4
10,2013,BRONX,27
10,2013,BROOKLYN,51
10,2013,MANHATTAN,9
10,2013,QUEENS,11
10,2013,STATEN ISLAND,3
10,2014,BRONX,23
10,2014,BROOKLYN,46
10,2014,MANHATTAN,4
10,2014,QUEENS,14
10,2014,STATEN ISLAND,6
10,2015,BRONX,22
10,2015,BROOKLYN,30
10,2015,MANHATTAN,12
10,2015,QUEENS,13
10,2015,STATEN ISLAND,4
10,2016,BRONX,27
10,2016,BROOKLYN,25
10,2016,MANHATTAN,17
10,2016,QUEENS,14
10,2016,STATEN ISLAND,1
10,2017,BRONX,15
10,2017,BROOKLYN,30
10,2017,MANHATTAN,7
10,2017,QUEENS,18
10,2017,STATEN ISLAND,3
10,2018,BRONX,31
10,2018,BROOKLYN,23
10,2018,MANHATTAN,6
10,2018,QUEENS,5
10,2018,STATEN ISLAND,3
10,2019,BRONX,17
10,2019,BROOKLYN,21
10,2019,MANHATTAN,11
10,2019,QUEENS,12
10,2019,STATEN ISLAND,1
11,2006,BRONX,28
11,2006,BROOKLYN,55
11,2006,MANHATTAN,17
11,2006,QUEENS,18
11,2006,STATEN ISLAND,3
11,2007,BRONX,25
11,2007,BROOKLYN,44
11,2007,MANHATTAN,12
11,2007,QUEENS,15
11,2007,STATEN ISLAND,3
11,2008,BRONX,31
11,2008,BROOKLYN,40
11,2008,MANHATTAN,13
11,2008,QUEENS,14
11,2008,STATEN ISLAND,3
11,2009,BRONX,37
11,2009,BROOKLYN,44
11,2009,MANHATTAN,13
11,2009,QUEENS,20
11,2009,STATEN ISLAND,8
11,2010,BRONX,32
11,2010,BROOKLYN,46
11,2010,MANHATTAN,12
11,2010,QUEENS,17
11,2010,STATEN ISLAND,1
11,2011,BRONX,35
11,2011,BROOKLYN,48
11,2011,MANHATTAN,14
11,2011,QUEENS,10
11,2011,STATEN ISLAND,4
11,2012,BRONX,25
11,2012,BROOKLYN,36
11,2012,MANHATTAN,6
11,2012,QUEENS,16
11,2012,STATEN ISLAND,4
11,2013,BRONX,32
11,2013,BROOKLYN,25
11,2013,MANHATTAN,13
11,2013,QUEENS,6
11,2013,STATEN ISLAND,6
11,2014,BRONX,26
11,2014,BROOKLYN,41
11,2014,MANHATTAN,13
11,2014,QUEENS,8
11,2014,STATEN ISLAND,1
11,2015,BRONX,24
11,2015,BROOKLYN,36
11,2015,MANHATTAN,8
11,2015,QUEENS,10
11,2015,STATEN ISLAND,2
11,2016,BRONX,12
11,2016,BROOKLYN,29
11,2016,MANHATTAN,13
11,2016,QUEENS,9
11,2016,STATEN ISLAND,2
11,2017,BRONX,10
11,2017,BROOKLYN,13
11,2017,MANHATTAN,9
11,2017,QUEENS,14
11,2017,STATEN ISLAND,2
11,2018,BRONX,15
11,2018,BROOKLYN,26
11,2018,MANHATTAN,8
11,2018,QUEENS,6
11,2019,BRONX,20
11,2019,BROOKLYN,17
11,2019,MANHATTAN,6
11,2019,QUEENS,5
11,2019,STATEN ISLAND,2
12,2006,BRONX,35
12,2006,BROOKLYN,66
12,2006,MANHATTAN,13
12,2006,QUEENS,17
12,2006,STATEN ISLAND,1
12,2007,BRONX,24
12,2007,BROOKLYN,42
12,2007,MANHATTAN,12
12,2007,QUEENS,11
12,2007,STATEN ISLAND,6
12,2008,BRONX,33
12,2008,BROOKLYN,57
12,2008,MANHATTAN,11
12,2008,QUEENS,21
12,2008,STATEN ISLAND,4
12,2009,BRONX,29
12,2009,BROOKLYN,34
12,2009,MANHATTAN,14
12,2009,QUEENS,17
12,2009,STATEN ISLAND,3
12,2010,BRONX,32
12,2010,BROOKLYN,37
12,2010,MANHATTAN,19
12,2010,QUEENS,18
12,2010,STATEN ISLAND,2
12,2011,BRONX,31
12,2011,BROOKLYN,44
12,2011,MANHATTAN,18
12,2011,QUEENS,22
12,2011,STATEN ISLAND,4
12,2012,BRONX,21
12,2012,BROOKLYN,30
12,2012,MANHATTAN,14
12,2012,QUEENS,18
12,2012,STATEN ISLAND,2
12,2013,BRONX,17
12,2013,BROOKLYN,35
12,2013,MANHATTAN,10
12,2013,QUEENS,10
12,2013,STATEN ISLAND,7
12,2014,BRONX,35
12,2014,BROOKLYN,43
12,2014,MANHATTAN,7
12,2014,QUEENS,13
12,2014,STATEN ISLAND,3
12,2015,BRONX,27
12,2015,BROOKLYN,33
12,2015,MANHATTAN,13
12,2015,QUEENS,19
12,2015,STATEN ISLAND,3
12,2016,BRONX,13
12,2016,BROOKLYN,30
12,2016,MANHATTAN,9
12,2016,QUEENS,9
12,2016,STATEN ISLAND,3
12,2017,BRONX,13
12,2017,BROOKLYN,26
12,2017,MANHATTAN,14
12,2017,QUEENS,9
12,2017,STATEN ISLAND,5
12,2018,BRONX,20
12,2018,BROOKLYN,21
12,2018,MANHATTAN,7
12,2018,QUEENS,7
12,2018,STATEN ISLAND,3
12,2019,BRONX,12
12,2019,BROOKLYN,25
12,2019,MANHATTAN,6
12,2019,QUEENS,8
12,2019,STATEN ISLAND,5
